,,,
,,,
,,,
,1450374118,47.04,24
,1450374247,59.35,99
,1450374377,51.48,40
,1450374565,47.04,24
,1450444998,53.06,48
,1450445127,47.04,24
,1450445256,37.5,8
,1450445385,33.42,5
,1450445514,35,6
,1450445643,35,6
,1450445772,33.42,5
,1450445901,46.67,23
,1450446030,35,6
,1450446159,35,6
,1450446288,33.42,5
,1450446417,35,6
,1450446546,35,6
,1450446675,36.34,7
,1450446804,35,6
,1450446933,35,6
,1450447062,33.42,5
,1450447191,41.72,13
,1450447320,35,6
,1450447449,42.36,14
,1450447578,38.52,9
,1450447707,42.36,14
,1450447836,39.44,10
,1450447965,41.02,12
,1450448094,33.42,5
,1450448223,35,6
,1450448352,36.34,7
,1450448481,37.5,8
,1450448610,41.02,12
,1450448739,42.36,14
,1450448868,36.34,7
,1450448997,37.5,8
,1450449126,35,6
,1450449255,35,6
,1450449384,48.38,28
,1450449513,35,6
,1450449642,37.5,8
,1450449771,33.42,5
,1450449900,37.5,8
,1450450029,36.34,7
,1450450157,38.52,9
,1450450286,36.34,7
,1450450415,37.5,8
,1450450544,38.52,9
,1450450673,38.52,9
,1450450802,35,6
,1450450931,35,6
,1450451060,33.42,5
,1450451189,33.42,5
,1450451318,36.34,7
,1450451447,35,6
,1450451576,33.42,5
,1450451705,39.44,10
,1450451834,35,6
,1450451963,36.34,7
,1450452092,35,6
,1450452221,36.34,7
,1450452350,36.34,7
,1450452479,35,6
,1450452607,36.34,7
,1450452736,35,6
,1450452865,35,6
,1450452994,36.34,7
,1450453123,45.46,20
,1450453252,35,6
,1450453381,36.34,7
,1450453510,35,6
,1450453639,37.5,8
,1450453768,36.34,7
,1450453897,37.5,8
,1450454026,40.26,11
,1450454155,42.36,14
,1450454284,35,6
,1450454412,37.5,8
,1450454541,36.34,7
,1450454670,37.5,8
,1450454799,36.34,7
,1450454928,37.5,8
,1450455057,42.36,14
,1450455186,36.34,7
,1450455315,43.52,16
,1450455444,38.52,9
,1450455573,40.26,11
,1450455702,39.44,10
,1450455831,39.44,10
,1450455960,36.34,7
,1450456089,36.34,7
,1450456217,36.34,7
,1450456346,35,6
,1450456475,39.44,10
,1450456604,41.02,12
,1450456733,33.42,5
,1450456862,39.44,10
,1450456991,39.44,10
,1450457120,38.52,9
,1450457249,40.26,11
,1450457378,46.29,22
,1450457507,41.02,12
,1450457636,47.04,24
,1450457765,37.5,8
,1450457893,44.05,17
,1450458022,36.34,7
,1450458151,37.5,8
,1450458280,46.67,23
,1450458409,51.26,39
,1450458538,38.52,9
,1450458667,37.5,8
,1450458796,41.02,12
,1450458925,37.5,8
,1450459054,40.26,11
,1450459183,39.44,10
,1450459312,50.56,36
,1450459441,53.06,48
,1450459570,36.34,7
,1450459698,33.42,5
,1450459827,46.67,23
,1450459956,35,6
,1450460085,41.02,12
,1450460214,45.01,19
,1450460343,37.5,8
,1450460472,42.96,15
,1450460601,36.34,7
,1450460730,35,6
,1450460859,37.5,8
,1450460988,35,6
,1450461117,39.44,10
,1450461246,38.52,9
,1450461374,36.34,7
,1450461503,38.52,9
,1450461632,35,6
,1450461761,33.42,5
,1450461890,33.42,5
,1450462019,40.26,11
,1450462148,36.34,7
,1450462277,39.44,10
,1450462406,35,6
,1450462535,45.88,21
,1450462664,37.5,8
,1450462793,39.44,10
,1450462921,39.44,10
,1450463050,33.42,5
,1450463179,37.5,8
,1450463308,37.5,8
,1450463437,37.5,8
,1450463566,37.5,8
,1450463695,37.5,8
,1450463824,35,6
,1450463953,48.98,30
,1450464082,35,6
,1450464211,35,6
,1450464340,38.52,9
,1450464468,45.01,19
,1450464597,36.34,7
,1450464726,39.44,10
,1450464855,37.5,8
,1450464984,41.72,13
,1450465113,35,6
,1450465242,44.05,17
,1450465371,33.42,5
,1450465500,35,6
,1450465629,35,6
,1450465758,48.38,28
,1450465886,33.42,5
,1450466015,33.42,5
,1450466144,35,6
,1450466273,37.5,8
,1450466402,33.42,5
,1450466531,33.42,5
,1450466660,45.01,19
,1450466789,45.88,21
,1450466918,35,6
,1450467047,39.44,10
,1450467175,37.5,8
,1450467304,36.34,7
,1450467433,41.02,12
,1450467562,38.52,9
,1450467691,39.44,10
,1450467820,38.52,9
,1450467949,35,6
,1450468078,41.02,12
,1450468207,37.5,8
,1450468336,33.42,5
,1450468464,33.42,5
,1450468593,39.44,10
,1450468722,36.34,7
,1450468851,38.52,9
,1450468980,36.34,7
,1450469109,48.06,27
,1450469238,51.26,39
,1450469367,37.5,8
,1450469496,36.34,7
,1450469624,37.5,8
,1450469753,35,6
,1450469882,37.5,8
,1450470011,35,6
,1450470140,39.44,10
,1450470269,41.02,12
,1450470398,39.44,10
,1450470527,39.44,10
,1450470656,38.52,9
,1450470784,41.02,12
,1450470913,43.52,16
,1450471042,36.34,7
,1450471171,36.34,7
,1450471300,38.52,9
,1450471429,37.5,8
,1450471558,37.5,8
,1450471687,33.42,5
,1450471816,33.42,5
,1450471944,37.5,8
,1450472073,42.36,14
,1450472202,37.5,8
,1450472331,35,6
,1450472460,36.34,7
,1450472589,36.34,7
,1450472718,39.44,10
,1450472847,38.52,9
,1450472976,37.5,8
,1450473104,38.52,9
,1450473233,47.74,26
,1450473362,39.44,10
,1450473491,36.34,7
,1450473620,38.52,9
,1450473749,40.26,11
,1450473878,43.52,16
,1450474007,36.34,7
,1450474136,40.26,11
,1450474264,40.26,11
,1450474393,41.02,12
,1450474522,42.96,15
,1450474651,38.52,9
,1450474780,35,6
,1450474909,36.34,7
,1450475038,36.34,7
,1450475167,38.52,9
,1450475296,39.44,10
,1450475424,44.05,17
,1450475553,42.36,14
,1450475682,45.01,19
,1450475811,41.72,13
,1450475940,45.01,19
,1450476069,37.5,8
,1450476198,44.05,17
,1450476327,38.52,9
,1450476456,40.26,11
,1450476585,36.34,7
,1450476713,37.5,8
,1450476842,37.5,8
,1450476971,39.44,10
,1450477100,38.52,9
,1450477229,38.52,9
,1450477358,39.44,10
,1450477487,38.52,9
,1450477616,36.34,7
,1450477745,41.02,12
,1450477873,41.72,13
,1450478002,40.26,11
,1450478131,36.34,7
,1450478260,38.52,9
,1450478389,38.52,9
,1450478518,38.52,9
,1450478647,40.26,11
,1450478776,38.52,9
,1450478905,40.26,11
,1450479034,39.44,10
,1450479162,43.52,16
,1450479291,40.26,11
,1450479420,44.54,18
,1450479549,39.44,10
,1450479678,38.52,9
,1450479807,38.52,9
,1450479936,39.44,10
,1450480065,40.26,11
,1450480194,40.26,11
,1450480323,39.44,10
,1450480451,42.36,14
,1450480580,41.02,12
,1450480709,38.52,9
,1450480838,43.52,16
,1450480967,39.44,10
,1450481096,41.02,12
,1450481225,39.44,10
,1450481354,37.5,8
,1450481483,35,6
,1450481611,39.44,10
,1450481740,40.26,11
,1450481869,42.96,15
,1450481998,47.4,25
,1450482127,35,6
,1450482256,35,6
,1450482385,36.34,7
,1450482514,35,6
,1450482643,36.34,7
,1450482772,36.34,7
,1450482900,39.44,10
,1450483029,36.34,7
,1450483158,38.52,9
,1450483287,35,6
,1450483416,38.52,9
,1450483545,39.44,10
,1450483674,38.52,9
,1450483803,37.5,8
,1450483932,40.26,11
,1450484061,35,6
,1450484189,40.26,11
,1450484318,38.52,9
,1450484447,35,6
,1450484576,35,6
,1450484705,38.52,9
,1450484834,35,6
,1450484963,33.42,5
,1450485092,41.02,12
,1450485221,37.5,8
,1450485350,31.48,4
,1450485478,33.42,5
,1450485607,31.48,4
,1450485736,40.26,11
,1450485865,33.42,5
,1450485994,33.42,5
,1450486123,36.34,7
,1450486252,35,6
,1450486381,42.36,14
,1450486510,35,6
,1450486638,41.02,12
,1450486767,41.02,12
,1450486896,38.52,9
,1450487025,37.5,8
,1450487154,44.05,17
,1450487283,33.42,5
,1450487412,39.44,10
,1450487541,35,6
,1450487670,35,6
,1450487798,43.52,16
,1450487927,35,6
,1450488056,33.42,5
,1450488185,33.42,5
,1450488314,38.52,9
,1450488443,35,6
,1450488572,38.52,9
,1450488701,36.34,7
,1450488830,37.5,8
,1450488958,36.34,7
,1450489087,40.26,11
,1450489216,35,6
,1450489345,36.34,7
,1450489474,33.42,5
,1450489603,33.42,5
,1450489732,33.42,5
,1450489861,33.42,5
,1450489990,36.34,7
,1450490118,36.34,7
,1450490247,52.11,43
,1450490376,36.34,7
,1450490505,41.02,12
,1450490634,39.44,10
,1450490763,33.42,5
,1450490892,36.34,7
,1450491021,35,6
,1450491150,36.34,7
,1450491278,42.36,14
,1450491407,33.42,5
,1450491536,35,6
,1450491665,36.34,7
,1450491794,39.44,10
,1450491923,35,6
,1450492052,36.34,7
,1450492181,37.5,8
,1450492310,39.44,10
,1450492438,39.44,10
,1450492567,41.02,12
,1450492696,41.72,13
,1450492825,42.36,14
,1450492954,35,6
,1450493083,33.42,5
,1450493212,33.42,5
,1450493341,35,6
,1450493470,33.42,5
,1450493598,31.48,4
,1450493727,35,6
,1450493856,33.42,5
,1450493985,33.42,5
,1450494114,31.48,4
,1450494243,33.42,5
,1450494372,35,6
,1450494501,31.48,4
,1450494629,39.44,10
,1450494758,33.42,5
,1450494887,36.34,7
,1450495016,33.42,5
,1450495145,33.42,5
,1450495274,31.48,4
,1450495403,31.48,4
,1450495532,31.48,4
,1450495660,31.48,4
,1450495789,31.48,4
,1450495918,44.54,18
,1450496047,31.48,4
,1450496176,31.48,4
,1450496305,31.48,4
,1450496434,31.48,4
,1450496563,33.42,5
,1450496692,31.48,4
,1450496820,31.48,4
,1450496949,31.48,4
,1450497078,31.48,4
,1450497207,31.48,4
,1450497336,33.42,5
,1450497465,31.48,4
,1450497594,31.48,4
,1450497723,31.48,4
,1450497851,33.42,5
,1450497980,31.48,4
,1450498109,33.42,5
,1450498238,41.02,12
,1450498367,33.42,5
,1450498496,31.48,4
,1450498625,31.48,4
,1450498754,33.42,5
,1450498882,31.48,4
,1450499011,31.48,4
,1450499140,31.48,4
,1450499269,31.48,4
,1450499398,31.48,4
,1450499527,31.48,4
,1450499656,31.48,4
,1450499785,31.48,4
,1450499913,31.48,4
,1450500042,33.42,5
,1450500171,31.48,4
,1450500300,31.48,4
,1450500429,40.26,11
,1450500558,31.48,4
,1450500687,31.48,4
,1450500816,40.26,11
,1450500944,33.42,5
,1450501073,31.48,4
,1450501202,31.48,4
,1450501331,33.42,5
,1450501460,33.42,5
,1450501589,31.48,4
,1450501718,33.42,5
,1450501847,31.48,4
,1450501976,31.48,4
,1450502104,31.48,4
,1450502233,31.48,4
,1450502362,35,6
,1450502491,31.48,4
,1450502620,33.42,5
,1450502749,31.48,4
,1450502878,31.48,4
,1450503007,31.48,4
,1450503135,35,6
,1450503264,33.42,5
,1450503393,41.02,12
,1450503522,36.34,7
,1450503651,31.48,4
,1450503780,31.48,4
,1450503909,33.42,5
,1450504038,36.34,7
,1450504166,36.34,7
,1450504295,36.34,7
,1450504424,35,6
,1450504553,40.26,11
,1450504682,36.34,7
,1450504811,35,6
,1450504940,35,6
,1450505069,35,6
,1450505198,33.42,5
,1450505326,33.42,5
,1450505455,31.48,4
,1450505584,35,6
,1450505713,33.42,5
,1450505842,33.42,5
,1450505971,33.42,5
,1450506100,33.42,5
,1450506229,42.36,14
,1450506358,35,6
,1450506487,33.42,5
,1450506615,35,6
,1450506744,33.42,5
,1450506873,38.52,9
,1450507002,36.34,7
,1450507131,33.42,5
,1450507260,33.42,5
,1450507389,37.5,8
,1450507518,35,6
,1450507647,33.42,5
,1450507776,35,6
,1450507904,33.42,5
,1450508033,33.42,5
,1450508162,37.5,8
,1450508291,31.48,4
,1450508420,31.48,4
,1450508549,33.42,5
,1450508678,35,6
,1450508807,37.5,8
,1450508936,31.48,4
,1450509065,33.42,5
,1450509194,33.42,5
,1450509323,31.48,4
,1450509451,31.48,4
,1450509580,33.42,5
,1450509709,33.42,5
,1450509838,33.42,5
,1450509967,36.34,7
,1450510096,38.52,9
,1450510225,33.42,5
,1450510354,36.34,7
,1450510483,35,6
,1450510612,45.01,19
,1450510741,35,6
,1450510870,37.5,8
,1450510998,31.48,4
,1450511127,35,6
,1450511256,38.52,9
,1450511385,33.42,5
,1450511514,35,6
,1450511643,36.34,7
,1450511772,36.34,7
,1450511901,33.42,5
,1450512030,37.5,8
,1450512159,35,6
,1450512288,35,6
,1450512417,35,6
,1450512545,33.42,5
,1450512674,37.5,8
,1450512803,37.5,8
,1450512932,35,6
,1450513061,37.5,8
,1450513190,41.72,13
,1450513319,38.52,9
,1450513448,36.34,7
,1450513577,31.48,4
,1450513706,33.42,5
,1450513835,35,6
,1450513964,33.42,5
,1450514092,42.36,14
,1450514221,38.52,9
,1450514350,41.02,12
,1450514479,35,6
,1450514608,40.26,11
,1450514737,37.5,8
,1450514866,41.72,13
,1450514995,37.5,8
,1450515124,38.52,9
,1450515253,35,6
,1450515382,36.34,7
,1450515511,45.01,19
,1450515640,36.34,7
,1450515769,35,6
,1450515898,37.5,8
,1450516027,42.36,14
,1450516156,44.54,18
,1450516284,36.34,7
,1450516413,41.72,13
,1450516542,40.26,11
,1450516671,38.52,9
,1450516800,35,6
,1450516929,37.5,8
,1450517058,41.72,13
,1450517187,40.26,11
,1450517316,36.34,7
,1450517445,40.26,11
,1450517574,36.34,7
,1450517703,41.72,13
,1450517832,41.02,12
,1450517961,38.52,9
,1450518090,37.5,8
,1450518219,41.72,13
,1450518348,41.72,13
,1450518477,38.52,9
,1450518606,35,6
,1450518735,40.26,11
,1450518864,49.54,32
,1450518993,55.56,64
,1450519122,37.5,8
,1450519251,54.24,55
,1450519380,42.36,14
,1450519509,46.67,23
,1450519638,52.88,47
,1450519767,35,6
,1450519896,40.26,11
,1450520026,42.96,15
,1450520155,45.01,19
,1450520284,36.34,7
,1450520413,49.26,31
,1450520542,41.02,12
,1450520671,42.96,15
,1450520800,37.5,8
,1450520929,41.72,13
,1450521058,44.54,18
,1450521187,44.05,17
,1450521316,44.05,17
,1450521445,38.52,9
,1450521574,48.98,30
,1450521703,42.96,15
,1450521832,53.76,52
,1450521961,49.81,33
,1450522090,41.02,12
,1450522219,38.52,9
,1450522348,46.67,23
,1450522478,36.34,7
,1450522607,56.46,71
,1450522736,42.36,14
,1450522865,41.72,13
,1450522994,53.24,49
,1450523123,41.02,12
,1450523252,39.44,10
,1450523381,33.42,5
,1450523510,44.05,17
,1450523639,48.38,28
,1450523768,40.26,11
,1450523897,42.36,14
,1450524026,40.26,11
,1450524155,35,6
,1450524284,33.42,5
,1450524413,33.42,5
,1450524542,35,6
,1450524671,35,6
,1450524801,41.02,12
,1450524930,36.34,7
,1450525059,33.42,5
,1450525188,33.42,5
,1450525317,36.34,7
,1450525446,38.52,9
,1450525575,38.52,9
,1450525704,35,6
,1450525834,36.34,7
,1450525963,36.34,7
,1450526092,35,6
,1450526221,41.72,13
,1450526350,38.52,9
,1450526480,37.5,8
,1450526609,35,6
,1450526738,39.44,10
,1450526868,36.34,7
,1450526997,40.26,11
,1450527127,38.52,9
,1450527256,37.5,8
,1450527385,40.26,11
,1450527515,39.44,10
,1450527644,45.46,20
,1450527773,47.04,24
,1450527902,38.52,9
,1450528032,46.67,23
,1450528161,41.02,12
,1450528290,41.02,12
,1450528420,42.96,15
,1450528549,41.72,13
,1450528678,40.26,11
,1450528808,37.5,8
,1450528937,41.72,13
,1450529066,37.5,8
,1450529195,41.72,13
,1450529325,39.44,10
,1450529454,39.44,10
,1450529583,41.02,12
,1450529713,45.01,19
,1450529842,40.26,11
,1450529971,41.72,13
,1450530101,44.54,18
,1450530230,49.54,32
,1450530359,46.29,22
,1450530489,53.06,48
,1450530618,46.67,23
,1450530747,41.02,12
,1450530877,40.26,11
,1450531006,45.88,21
,1450531135,56.21,69
,1450531264,41.72,13
,1450531394,39.44,10
,1450531523,41.02,12
,1450531652,42.36,14
,1450531782,42.96,15
,1450531911,45.01,19
,1450532040,50.32,35
,1450532170,49.81,33
,1450532299,54.24,55
,1450532428,39.44,10
,1450532557,42.96,15
,1450532687,42.36,14
,1450532816,42.36,14
,1450532945,40.26,11
,1450533074,40.26,11
,1450533204,40.26,11
,1450533333,41.72,13
,1450533462,48.38,28
,1450533591,41.02,12
,1450533721,40.26,11
,1450533850,39.44,10
,1450533979,41.72,13
,1450534108,40.26,11
,1450534237,37.5,8
,1450534366,56.21,69
,1450534496,41.72,13
,1450534625,45.46,20
,1450534754,38.52,9
,1450534883,49.26,31
,1450535012,48.68,29
,1450535141,44.05,17
,1450535270,44.05,17
,1450535400,45.46,20
,1450535529,45.01,19
,1450535658,52.5,45
,1450535787,53.42,50
,1450535916,41.72,13
,1450536045,54.4,56
,1450536174,39.44,10
,1450536303,44.54,18
,1450536433,36.34,7
,1450536562,50.32,35
,1450536691,53.59,51
,1450536820,45.01,19
,1450536949,37.5,8
,1450537078,36.34,7
,1450537207,39.44,10
,1450537336,41.72,13
,1450537465,44.54,18
,1450537595,42.96,15
,1450537724,38.52,9
,1450537853,42.96,15
,1450537982,39.44,10
,1450538111,41.02,12
,1450538240,35,6
,1450538369,39.44,10
,1450538498,38.52,9
,1450538627,45.01,19
,1450538756,41.72,13
,1450538885,42.36,14
,1450539014,42.36,14
,1450539143,38.52,9
,1450539272,38.52,9
,1450539402,38.52,9
,1450539531,40.26,11
,1450539660,42.96,15
,1450539789,44.05,17
,1450539918,47.04,24
,1450540047,37.5,8
,1450540176,36.34,7
,1450540305,40.26,11
,1450540434,36.34,7
,1450540563,45.01,19
,1450540692,39.44,10
,1450540821,45.88,21
,1450540950,48.38,28
,1450541079,44.54,18
,1450541208,39.44,10
,1450541337,35,6
,1450541466,36.34,7
,1450541595,37.5,8
,1450541724,36.34,7
,1450541853,40.26,11
,1450541982,39.44,10
,1450542111,41.72,13
,1450542240,41.72,13
,1450542369,38.52,9
,1450542498,40.26,11
,1450542627,36.34,7
,1450542756,36.34,7
,1450542885,36.34,7
,1450543014,41.02,12
,1450543143,36.34,7
,1450543272,36.34,7
,1450543401,37.5,8
,1450543530,35,6
,1450543659,41.02,12
,1450543788,35,6
,1450543917,45.88,21
,1450544046,41.02,12
,1450544175,39.44,10
,1450544304,37.5,8
,1450544433,48.98,30
,1450544562,39.44,10
,1450544691,41.02,12
,1450544819,39.44,10
,1450544948,36.34,7
,1450545077,36.34,7
,1450545206,36.34,7
,1450545335,35,6
,1450545464,38.52,9
,1450545593,38.52,9
,1450545722,43.52,16
,1450545851,41.02,12
,1450545980,45.46,20
,1450546109,37.5,8
,1450546238,39.44,10
,1450546367,36.34,7
,1450546496,39.44,10
,1450546625,36.34,7
,1450546754,39.44,10
,1450546883,36.34,7
,1450547012,36.34,7
,1450547141,38.52,9
,1450547270,39.44,10
,1450547399,41.72,13
,1450547528,33.42,5
,1450547657,35,6
,1450547786,46.67,23
,1450547915,43.52,16
,1450548044,36.34,7
,1450548172,36.34,7
,1450548301,36.34,7
,1450548430,38.52,9
,1450548559,36.34,7
,1450548688,35,6
,1450548817,35,6
,1450548946,37.5,8
,1450549075,41.72,13
,1450549204,35,6
,1450549333,33.42,5
,1450549462,33.42,5
,1450549591,38.52,9
,1450549720,33.42,5
,1450549849,37.5,8
,1450549978,36.34,7
,1450550107,35,6
,1450550236,36.34,7
,1450550365,35,6
,1450550494,36.34,7
,1450550622,37.5,8
,1450550751,39.44,10
,1450550880,35,6
,1450551009,43.52,16
,1450551138,36.34,7
,1450551267,41.02,12
,1450551396,36.34,7
,1450551525,35,6
,1450551654,35,6
,1450551783,35,6
,1450551912,37.5,8
,1450552041,43.52,16
,1450552170,36.34,7
,1450552299,33.42,5
,1450552428,41.72,13
,1450552556,45.01,19
,1450552685,39.44,10
,1450552814,41.72,13
,1450552943,36.34,7
,1450553072,35,6
,1450553201,35,6
,1450553330,43.52,16
,1450553459,38.52,9
,1450553588,44.54,18
,1450553717,53.42,50
,1450553846,36.34,7
,1450553975,44.05,17
,1450554104,40.26,11
,1450554232,40.26,11
,1450554361,39.44,10
,1450554490,41.72,13
,1450554619,45.88,21
,1450554748,42.36,14
,1450554877,40.26,11
,1450555006,35,6
,1450555135,40.26,11
,1450555264,37.5,8
,1450555393,45.88,21
,1450555521,40.26,11
,1450555650,36.34,7
,1450555779,37.5,8
,1450555908,33.42,5
,1450556037,35,6
,1450556166,41.02,12
,1450556295,36.34,7
,1450556424,38.52,9
,1450556553,35,6
,1450556682,36.34,7
,1450556810,35,6
,1450556939,33.42,5
,1450557068,41.02,12
,1450557197,40.26,11
,1450557326,40.26,11
,1450557455,36.34,7
,1450557584,37.5,8
,1450557713,35,6
,1450557842,39.44,10
,1450557970,38.52,9
,1450558099,39.44,10
,1450558228,41.72,13
,1450558357,39.44,10
,1450558486,41.02,12
,1450558615,36.34,7
,1450558744,40.26,11
,1450558873,36.34,7
,1450559002,38.52,9
,1450559130,37.5,8
,1450559259,37.5,8
,1450559388,39.44,10
,1450559517,36.34,7
,1450559646,41.72,13
,1450559775,36.34,7
,1450559904,40.26,11
,1450560033,36.34,7
,1450560161,35,6
,1450560290,38.52,9
,1450560419,36.34,7
,1450560548,38.52,9
,1450560677,36.34,7
,1450560806,36.34,7
,1450560935,38.52,9
,1450561063,38.52,9
,1450561192,36.34,7
,1450561321,41.02,12
,1450561450,41.72,13
,1450561579,37.5,8
,1450561708,46.67,23
,1450561837,36.34,7
,1450561966,40.26,11
,1450562094,41.02,12
,1450562223,38.52,9
,1450562352,42.96,15
,1450562481,46.67,23
,1450562610,38.52,9
,1450562739,44.05,17
,1450562868,37.5,8
,1450562996,38.52,9
,1450563125,41.02,12
,1450563254,37.5,8
,1450563383,41.02,12
,1450563512,41.72,13
,1450563641,41.72,13
,1450563770,40.26,11
,1450563898,39.44,10
,1450564027,41.72,13
,1450564156,38.52,9
,1450564285,41.02,12
,1450564414,39.44,10
,1450564543,37.5,8
,1450564672,44.05,17
,1450564800,35,6
,1450564929,39.44,10
,1450565058,42.96,15
,1450565187,37.5,8
,1450565316,43.52,16
,1450565445,36.34,7
,1450565573,41.72,13
,1450565702,41.02,12
,1450565831,45.88,21
,1450565960,42.96,15
,1450566089,38.52,9
,1450566218,38.52,9
,1450566347,48.68,29
,1450566475,38.52,9
,1450566604,36.34,7
,1450566733,39.44,10
,1450566862,37.5,8
,1450566991,41.72,13
,1450567120,41.02,12
,1450567249,45.01,19
,1450567377,39.44,10
,1450567506,39.44,10
,1450567635,38.52,9
,1450567764,42.36,14
,1450567893,41.02,12
