,,,
,1450694162,39.44,10
,1450694291,44.54,18
,1450694420,38.52,9
,1450694549,35,6
,1450694678,35,6
,1450694807,33.42,5
,1450694936,35,6
,1450695065,42.96,15
,1450695195,37.5,8
,1450695324,35,6
,1450695453,33.42,5
,1450695583,36.34,7
,1450695712,38.52,9
,1450695842,40.26,11
,1450695971,39.44,10
,1450696100,42.36,14
,1450696229,38.52,9
,1450696359,39.44,10
,1450696488,39.44,10
,1450696617,41.72,13
,1450696746,42.96,15
,1450696875,35,6
,1450697004,36.34,7
,1450697133,36.34,7
,1450697262,39.44,10
,1450697391,44.54,18
,1450697520,38.52,9
,1450697649,39.44,10
,1450697779,48.06,27
,1450697908,44.05,17
,1450698037,44.54,18
,1450698166,41.72,13
,1450698295,41.72,13
,1450698425,43.52,16
,1450698554,42.96,15
,1450698683,46.29,22
,1450698812,43.52,16
,1450698941,42.36,14
,1450699070,47.04,24
,1450699199,50.32,35
,1450699328,48.06,27
,1450699457,46.67,23
,1450699586,39.44,10
,1450699715,39.44,10
,1450699844,47.4,25
,1450699973,44.54,18
,1450700102,45.01,19
,1450700231,44.54,18
,1450700360,43.52,16
,1450700489,43.52,16
,1450700618,42.36,14
,1450700747,45.01,19
,1450700876,39.44,10
,1450701004,37.5,8
,1450701133,37.5,8
,1450701262,42.36,14
,1450701391,39.44,10
,1450701520,38.52,9
,1450701649,37.5,8
,1450701778,37.5,8
,1450701907,41.02,12
,1450702036,44.54,18
,1450702165,38.52,9
,1450702294,38.52,9
,1450702423,38.52,9
,1450702552,37.5,8
,1450702680,41.72,13
,1450702809,42.36,14
,1450702938,41.02,12
,1450703067,40.26,11
,1450703196,41.72,13
,1450703325,37.5,8
,1450703454,37.5,8
,1450703583,38.52,9
,1450703712,46.29,22
,1450703841,46.29,22
,1450703970,41.02,12
,1450704099,47.4,25
,1450704228,39.44,10
,1450704357,39.44,10
,1450704486,39.44,10
,1450704615,37.5,8
,1450704744,38.52,9
,1450704873,37.5,8
,1450705002,37.5,8
,1450705131,37.5,8
,1450705260,39.44,10
,1450705389,38.52,9
,1450705517,39.44,10
,1450705646,39.44,10
,1450705775,36.34,7
,1450705904,37.5,8
,1450706033,47.04,24
,1450706162,40.26,11
,1450706291,45.01,19
,1450706420,43.52,16
,1450706549,41.02,12
,1450706678,37.5,8
,1450706807,41.02,12
,1450706935,43.52,16
,1450707064,49.81,33
,1450707193,41.02,12
,1450707322,42.96,15
,1450707451,39.44,10
,1450707580,38.52,9
,1450707709,49.54,32
,1450707838,40.26,11
,1450707966,43.52,16
,1450708095,36.34,7
,1450708224,40.26,11
,1450708353,47.4,25
,1450708482,41.02,12
,1450708611,47.4,25
,1450708739,38.52,9
,1450708868,38.52,9
,1450708997,37.5,8
,1450709126,42.36,14
,1450709255,42.36,14
,1450709384,40.26,11
,1450709512,37.5,8
,1450709641,36.34,7
,1450709770,36.34,7
,1450709899,42.96,15
,1450710028,35,6
,1450710157,38.52,9
,1450710285,36.34,7
,1450710414,38.52,9
,1450710543,38.52,9
,1450710672,38.52,9
,1450710801,37.5,8
,1450710929,41.72,13
,1450711058,37.5,8
,1450711187,37.5,8
,1450711316,38.52,9
,1450711445,42.96,15
,1450711573,42.96,15
,1450711702,42.96,15
,1450711831,42.36,14
,1450711960,37.5,8
,1450712089,44.05,17
,1450712217,38.52,9
,1450712346,36.34,7
,1450712475,38.52,9
,1450712604,36.34,7
,1450712732,37.5,8
,1450712861,37.5,8
,1450712990,44.05,17
,1450713119,38.52,9
,1450713248,38.52,9
,1450713376,35,6
,1450713505,37.5,8
,1450713634,45.46,20
,1450713763,37.5,8
,1450713892,38.52,9
,1450714020,42.96,15
,1450714149,40.26,11
,1450714278,45.88,21
,1450714407,39.44,10
,1450714536,37.5,8
,1450714664,36.34,7
,1450714793,40.26,11
,1450714922,42.96,15
,1450715051,42.96,15
,1450715179,41.72,13
,1450715308,38.52,9
,1450715437,43.52,16
,1450715566,41.72,13
,1450715695,44.05,17
,1450715823,39.44,10
,1450715952,36.34,7
,1450716081,36.34,7
,1450716210,36.34,7
,1450716339,37.5,8
,1450716467,35,6
,1450716596,41.02,12
,1450716725,41.72,13
,1450716854,43.52,16
,1450716983,37.5,8
,1450717111,36.34,7
,1450717240,38.52,9
,1450717369,41.72,13
,1450717498,39.44,10
,1450717627,35,6
,1450717755,36.34,7
,1450717884,39.44,10
,1450718013,38.52,9
,1450718142,39.44,10
,1450718271,39.44,10
,1450718399,41.02,12
,1450718528,35,6
,1450718657,40.26,11
,1450718786,41.02,12
,1450718915,36.34,7
,1450719043,36.34,7
,1450719172,35,6
,1450719301,36.34,7
,1450719430,37.5,8
,1450719559,35,6
,1450719688,38.52,9
,1450719816,35,6
,1450719945,36.34,7
,1450720074,35,6
,1450720203,36.34,7
,1450720332,33.42,5
,1450720460,39.44,10
,1450720589,35,6
,1450720718,36.34,7
,1450720847,44.05,17
,1450720976,36.34,7
,1450721104,37.5,8
,1450721233,40.26,11
,1450721362,36.34,7
,1450721491,35,6
,1450721620,35,6
,1450721749,35,6
,1450721877,36.34,7
,1450722006,37.5,8
,1450722135,42.96,15
,1450722264,36.34,7
,1450722393,35,6
,1450722521,40.26,11
,1450722650,35,6
,1450722779,35,6
,1450722908,33.42,5
,1450723037,33.42,5
,1450723166,36.34,7
,1450723294,35,6
,1450723423,44.54,18
,1450723552,43.52,16
,1450723681,35,6
,1450723810,38.52,9
,1450723938,37.5,8
,1450724067,36.34,7
,1450724196,36.34,7
,1450724325,33.42,5
,1450724454,39.44,10
,1450724583,39.44,10
,1450724711,35,6
,1450724840,36.34,7
,1450724969,35,6
,1450725098,33.42,5
,1450725227,35,6
,1450725355,36.34,7
,1450725484,35,6
,1450725613,38.52,9
,1450725742,35,6
,1450725871,33.42,5
,1450725999,33.42,5
,1450726128,41.02,12
,1450726257,44.05,17
,1450726386,35,6
,1450726515,33.42,5
,1450726644,35,6
,1450726772,35,6
,1450726901,36.34,7
,1450727030,33.42,5
,1450727159,35,6
,1450727288,33.42,5
,1450727416,36.34,7
,1450727545,39.44,10
,1450727674,33.42,5
,1450727803,33.42,5
,1450727932,35,6
,1450728060,37.5,8
,1450728189,35,6
,1450728318,33.42,5
,1450728447,36.34,7
,1450728576,35,6
,1450728704,35,6
,1450728833,36.34,7
,1450728962,35,6
,1450729091,36.34,7
,1450729220,33.42,5
,1450729348,35,6
,1450729477,36.34,7
,1450729606,38.52,9
,1450729735,46.67,23
,1450729864,33.42,5
,1450729992,35,6
,1450730121,39.44,10
,1450730250,36.34,7
,1450730379,35,6
,1450730508,35,6
,1450730637,38.52,9
,1450730765,33.42,5
,1450730894,37.5,8
,1450731023,33.42,5
,1450731152,33.42,5
,1450731281,33.42,5
,1450731409,33.42,5
,1450731538,36.34,7
,1450731667,36.34,7
,1450731796,35,6
,1450731925,35,6
,1450732053,33.42,5
,1450732182,35,6
,1450732311,42.36,14
,1450732440,33.42,5
,1450732569,36.34,7
,1450732697,36.34,7
,1450732826,33.42,5
,1450732955,37.5,8
,1450733084,35,6
,1450733213,37.5,8
,1450733341,35,6
,1450733470,36.34,7
,1450733599,35,6
,1450733728,39.44,10
,1450733857,33.42,5
,1450733985,31.48,4
,1450734114,36.34,7
,1450734243,40.26,11
,1450734372,39.44,10
,1450734500,33.42,5
,1450734629,36.34,7
,1450734758,41.02,12
,1450734887,33.42,5
,1450735016,33.42,5
,1450735144,37.5,8
,1450735273,38.52,9
,1450735402,37.5,8
,1450735531,33.42,5
,1450735660,38.52,9
,1450735788,36.34,7
,1450735917,36.34,7
,1450736046,36.34,7
,1450736175,35,6
,1450736304,38.52,9
,1450736432,39.44,10
,1450736561,40.26,11
,1450736690,35,6
,1450736819,37.5,8
,1450736948,33.42,5
,1450737076,42.36,14
,1450737205,35,6
,1450737334,39.44,10
,1450737463,33.42,5
,1450737592,35,6
,1450737720,33.42,5
,1450737849,36.34,7
,1450737978,37.5,8
,1450738107,40.26,11
,1450738235,36.34,7
,1450738364,36.34,7
,1450738493,36.34,7
,1450738622,36.34,7
,1450738751,37.5,8
,1450738879,37.5,8
,1450739008,39.44,10
,1450739137,33.42,5
,1450739266,36.34,7
,1450739395,39.44,10
,1450739523,35,6
,1450739652,35,6
,1450739781,36.34,7
,1450739910,36.34,7
,1450740039,37.5,8
,1450740167,33.42,5
,1450740296,36.34,7
,1450740425,35,6
,1450740554,39.44,10
,1450740683,35,6
,1450740811,36.34,7
,1450740940,35,6
,1450741069,41.02,12
,1450741198,41.72,13
,1450741326,37.5,8
,1450741455,35,6
,1450741584,35,6
,1450741713,36.34,7
,1450741842,36.34,7
,1450741970,36.34,7
,1450742099,38.52,9
,1450742228,37.5,8
,1450742357,35,6
,1450742486,33.42,5
,1450742614,33.42,5
,1450742743,36.34,7
,1450742872,31.48,4
,1450743001,31.48,4
,1450743130,33.42,5
,1450743258,31.48,4
,1450743387,31.48,4
,1450743516,33.42,5
,1450743645,31.48,4
,1450743774,31.48,4
,1450743902,33.42,5
,1450744031,36.34,7
,1450744160,33.42,5
,1450744289,33.42,5
,1450744418,33.42,5
,1450744546,31.48,4
,1450744675,36.34,7
,1450744804,33.42,5
,1450744933,36.34,7
,1450745062,33.42,5
,1450745191,37.5,8
,1450745319,36.34,7
,1450745448,31.48,4
,1450745577,31.48,4
,1450745706,31.48,4
,1450745835,33.42,5
,1450745963,33.42,5
,1450746092,33.42,5
,1450746221,31.48,4
,1450746350,33.42,5
,1450746479,37.5,8
,1450746607,31.48,4
,1450746736,33.42,5
,1450746865,35,6
,1450746994,33.42,5
,1450747123,35,6
,1450747251,33.42,5
,1450747380,33.42,5
,1450747509,33.42,5
,1450747638,31.48,4
,1450747767,36.34,7
,1450747895,33.42,5
,1450748024,33.42,5
,1450748153,35,6
,1450748282,33.42,5
,1450748410,33.42,5
,1450748539,33.42,5
,1450748668,33.42,5
,1450748797,35,6
,1450748926,33.42,5
,1450749054,33.42,5
,1450749183,33.42,5
,1450749312,31.48,4
,1450749441,31.48,4
,1450749570,33.42,5
,1450749698,31.48,4
,1450749827,33.42,5
,1450749956,33.42,5
,1450750085,33.42,5
,1450750214,38.52,9
,1450750342,33.42,5
,1450750471,33.42,5
,1450750600,31.48,4
,1450750729,36.34,7
,1450750858,31.48,4
,1450750986,33.42,5
,1450751115,33.42,5
,1450751244,36.34,7
,1450751373,31.48,4
,1450751502,31.48,4
,1450751630,33.42,5
,1450751759,33.42,5
,1450751888,33.42,5
,1450752017,33.42,5
,1450752146,33.42,5
,1450752274,31.48,4
,1450752403,31.48,4
,1450752532,33.42,5
,1450752661,33.42,5
,1450752789,35,6
,1450752918,35,6
,1450753047,33.42,5
,1450753176,35,6
,1450753305,31.48,4
,1450753433,35,6
,1450753562,31.48,4
,1450753691,33.42,5
,1450753820,33.42,5
,1450753949,31.48,4
,1450754077,38.52,9
,1450754206,33.42,5
,1450754335,33.42,5
,1450754464,33.42,5
,1450754593,33.42,5
,1450754721,35,6
,1450754850,35,6
,1450754979,33.42,5
,1450755108,33.42,5
,1450755237,31.48,4
,1450755365,31.48,4
,1450755494,36.34,7
,1450755623,33.42,5
,1450755752,33.42,5
,1450755881,36.34,7
,1450756009,33.42,5
,1450756138,35,6
,1450756267,33.42,5
,1450756396,33.42,5
,1450756524,35,6
,1450756653,31.48,4
,1450756782,33.42,5
,1450756911,33.42,5
,1450757040,31.48,4
,1450757168,33.42,5
,1450757297,31.48,4
,1450757426,31.48,4
,1450757555,31.48,4
,1450757684,35,6
,1450757812,39.44,10
,1450757941,33.42,5
,1450758070,33.42,5
,1450758199,33.42,5
,1450758328,33.42,5
,1450758456,31.48,4
,1450758585,31.48,4
,1450758714,33.42,5
,1450758843,33.42,5
,1450758972,33.42,5
,1450759100,33.42,5
,1450759229,33.42,5
,1450759358,33.42,5
,1450759487,33.42,5
,1450759615,35,6
,1450759744,31.48,4
,1450759873,33.42,5
,1450760002,33.42,5
,1450760131,33.42,5
,1450760259,35,6
,1450760388,33.42,5
,1450760517,33.42,5
,1450760646,36.34,7
,1450760775,31.48,4
,1450760903,36.34,7
,1450761032,33.42,5
,1450761161,31.48,4
,1450761290,33.42,5
,1450761419,33.42,5
,1450761547,33.42,5
,1450761676,31.48,4
,1450761805,33.42,5
,1450761934,33.42,5
,1450762062,33.42,5
,1450762191,45.88,21
,1450762320,35,6
,1450762449,33.42,5
,1450762578,31.48,4
,1450762706,31.48,4
,1450762835,33.42,5
,1450762964,33.42,5
,1450763093,33.42,5
,1450763222,36.34,7
,1450763350,35,6
,1450763479,33.42,5
,1450763608,36.34,7
,1450763737,35,6
,1450763866,36.34,7
,1450763994,36.34,7
,1450764123,36.34,7
,1450764252,36.34,7
,1450764381,36.34,7
,1450764510,35,6
,1450764638,35,6
,1450764767,46.67,23
,1450764896,33.42,5
,1450765025,33.42,5
,1450765154,36.34,7
,1450765282,33.42,5
,1450765411,35,6
,1450765540,35,6
,1450765669,33.42,5
,1450765798,35,6
,1450765926,45.01,19
,1450766055,38.52,9
,1450766184,35,6
,1450766313,35,6
,1450766442,45.01,19
,1450766570,35,6
,1450766699,33.42,5
,1450766828,36.34,7
,1450766957,36.34,7
,1450767086,35,6
,1450767215,35,6
,1450767343,38.52,9
,1450767472,33.42,5
,1450767601,36.34,7
,1450767730,35,6
,1450767859,37.5,8
,1450767987,36.34,7
,1450768116,39.44,10
,1450768245,39.44,10
,1450768374,41.02,12
,1450768503,36.34,7
,1450768632,35,6
,1450768760,36.34,7
,1450768889,36.34,7
,1450769018,37.5,8
,1450769147,37.5,8
,1450769276,36.34,7
,1450769404,36.34,7
,1450769533,36.34,7
,1450769662,37.5,8
,1450769791,35,6
,1450769920,45.46,20
,1450770048,37.5,8
,1450770177,37.5,8
,1450770306,36.34,7
,1450770435,35,6
,1450770564,39.44,10
,1450770693,37.5,8
,1450770821,37.5,8
,1450770950,35,6
,1450771079,40.26,11
,1450771208,39.44,10
,1450771337,37.5,8
,1450771465,45.46,20
,1450771594,38.52,9
,1450771723,37.5,8
,1450771852,33.42,5
,1450771981,37.5,8
,1450772109,35,6
,1450772238,38.52,9
,1450772367,39.44,10
,1450772496,46.29,22
,1450772625,37.5,8
,1450772754,38.52,9
,1450772882,41.72,13
,1450773011,55.28,62
,1450773140,48.06,27
,1450773269,42.36,14
,1450773398,36.34,7
,1450773526,38.52,9
,1450773655,37.5,8
,1450773784,36.34,7
,1450773913,39.44,10
,1450774042,41.02,12
,1450774170,39.44,10
,1450774299,35,6
,1450774428,44.05,17
,1450774557,35,6
,1450774686,35,6
,1450774815,39.44,10
,1450774943,38.52,9
,1450775072,36.34,7
,1450775201,36.34,7
,1450775330,35,6
,1450775459,36.34,7
,1450775588,43.52,16
,1450775716,42.36,14
,1450775845,45.01,19
,1450775974,38.52,9
,1450776103,37.5,8
,1450776232,41.02,12
,1450776361,42.36,14
,1450776489,37.5,8
,1450776618,46.29,22
,1450776747,38.52,9
,1450776876,38.52,9
,1450777005,44.54,18
,1450777134,42.96,15
,1450777263,45.46,20
,1450777391,37.5,8
,1450777520,36.34,7
,1450777649,41.72,13
,1450777778,37.5,8
,1450777907,37.5,8
,1450778036,37.5,8
,1450778165,37.5,8
,1450778293,37.5,8
,1450778422,41.02,12
,1450778551,50.8,37
,1450778680,37.5,8
,1450778809,38.52,9
,1450778938,35,6
,1450779067,36.34,7
,1450779196,36.34,7
,1450779324,35,6
,1450779453,41.02,12
,1450779582,41.02,12
,1450779711,46.29,22
,1450779840,35,6
,1450779969,39.44,10
,1450780098,40.26,11
,1450780227,39.44,10
,1450780356,42.96,15
,1450780484,39.44,10
,1450780613,38.52,9
,1450780742,39.44,10
,1450780871,37.5,8
,1450781000,37.5,8
,1450781129,36.34,7
,1450781258,36.34,7
,1450781387,37.5,8
,1450781516,46.67,23
,1450781644,39.44,10
,1450781773,40.26,11
,1450781902,36.34,7
,1450782031,36.34,7
,1450782160,36.34,7
,1450782289,41.02,12
,1450782418,36.34,7
,1450782547,40.26,11
,1450782676,37.5,8
,1450782804,43.52,16
,1450782933,36.34,7
,1450783062,35,6
,1450783191,35,6
,1450783320,44.54,18
,1450783449,37.5,8
,1450783578,38.52,9
,1450783707,42.96,15
,1450783836,39.44,10
,1450783965,43.52,16
,1450784094,38.52,9
,1450784223,37.5,8
,1450784351,36.34,7
,1450784480,38.52,9
,1450784609,37.5,8
,1450784738,42.96,15
,1450784867,37.5,8
,1450784996,37.5,8
,1450785125,42.96,15
,1450785254,47.4,25
,1450785383,38.52,9
,1450785512,38.52,9
,1450785641,39.44,10
,1450785770,43.52,16
,1450785899,37.5,8
,1450786028,42.96,15
,1450786157,35,6
,1450786286,37.5,8
,1450786414,38.52,9
,1450786543,37.5,8
,1450786672,46.67,23
,1450786801,38.52,9
,1450786930,41.02,12
,1450787059,37.5,8
,1450787188,38.52,9
,1450787317,37.5,8
,1450787446,38.52,9
,1450787575,45.46,20
,1450787704,38.52,9
,1450787833,35,6
,1450787962,37.5,8
,1450788091,37.5,8
,1450788220,36.34,7
,1450788349,36.34,7
,1450788478,36.34,7
,1450788607,39.44,10
,1450788736,41.72,13
,1450788865,49.26,31
,1450788993,40.26,11
,1450789122,35,6
,1450789251,42.96,15
,1450789380,42.96,15
,1450789509,47.04,24
,1450789638,40.26,11
,1450789767,38.52,9
,1450789896,42.96,15
,1450790025,41.02,12
,1450790154,43.52,16
,1450790283,44.05,17
,1450790412,45.88,21
,1450790541,45.01,19
,1450790670,46.29,22
,1450790799,39.44,10
,1450790928,40.26,11
,1450791057,45.46,20
,1450791186,39.44,10
,1450791315,37.5,8
,1450791444,42.36,14
,1450791573,42.96,15
,1450791702,36.34,7
,1450791831,40.26,11
,1450791960,37.5,8
,1450792089,40.26,11
,1450792218,40.26,11
,1450792346,38.52,9
,1450792475,40.26,11
,1450792604,41.02,12
,1450792733,38.52,9
,1450792862,36.34,7
,1450792991,45.01,19
,1450793120,36.34,7
,1450793249,38.52,9
,1450793378,43.52,16
,1450793507,36.34,7
,1450793636,36.34,7
,1450793765,39.44,10
,1450793894,42.96,15
,1450794023,40.26,11
,1450794152,37.5,8
,1450794281,40.26,11
,1450794410,39.44,10
,1450794539,36.34,7
,1450794668,40.26,11
,1450794796,48.68,29
,1450794925,37.5,8
,1450795054,38.52,9
,1450795183,42.96,15
,1450795312,41.72,13
,1450795441,40.26,11
,1450795570,36.34,7
,1450795699,42.96,15
,1450795828,36.34,7
,1450795957,33.42,5
,1450796086,39.44,10
,1450796215,36.34,7
,1450796344,36.34,7
,1450796473,37.5,8
,1450796602,40.26,11
,1450796731,41.72,13
,1450796860,36.34,7
,1450796989,41.02,12
,1450797118,37.5,8
,1450797246,40.26,11
,1450797375,36.34,7
,1450797504,47.04,24
,1450797633,36.34,7
,1450797762,40.26,11
,1450797891,39.44,10
,1450798020,41.72,13
,1450798149,36.34,7
,1450798278,41.02,12
,1450798407,36.34,7
,1450798536,42.96,15
,1450798665,41.72,13
,1450798794,37.5,8
,1450798923,37.5,8
,1450799052,38.52,9
,1450799180,39.44,10
,1450799309,36.34,7
,1450799438,35,6
,1450799567,39.44,10
,1450799696,38.52,9
,1450799825,37.5,8
,1450799954,37.5,8
,1450800083,37.5,8
,1450800212,41.02,12
,1450800341,37.5,8
,1450800470,38.52,9
,1450800599,37.5,8
,1450800728,38.52,9
,1450800857,36.34,7
,1450800985,37.5,8
,1450801114,36.34,7
,1450801243,37.5,8
,1450801372,36.34,7
,1450801501,38.52,9
,1450801630,41.72,13
,1450801759,36.34,7
,1450801888,37.5,8
,1450802017,37.5,8
,1450802146,42.36,14
,1450802275,38.52,9
,1450802403,41.02,12
,1450802532,36.34,7
,1450802661,35,6
,1450802790,38.52,9
,1450802919,37.5,8
,1450803048,38.52,9
,1450803177,42.36,14
,1450803306,37.5,8
,1450803435,36.34,7
,1450803564,39.44,10
,1450803693,41.02,12
,1450803821,36.34,7
,1450803950,35,6
,1450804079,35,6
,1450804208,36.34,7
,1450804337,41.72,13
,1450804466,35,6
,1450804595,36.34,7
,1450804724,38.52,9
,1450804853,42.96,15
,1450804982,37.5,8
,1450805110,37.5,8
,1450805239,36.34,7
,1450805368,36.34,7
,1450805497,44.05,17
,1450805626,36.34,7
,1450805755,46.67,23
,1450805884,36.34,7
,1450806013,39.44,10
,1450806142,41.02,12
,1450806270,44.54,18
,1450806399,42.96,15
,1450806528,45.01,19
,1450806657,37.5,8
,1450806786,41.02,12
,1450806915,41.02,12
,1450807044,37.5,8
,1450807173,40.26,11
,1450807302,42.36,14
,1450807430,41.02,12
,1450807559,41.02,12
,1450807688,38.52,9
,1450807817,39.44,10
,1450807946,38.52,9
,1450808075,41.72,13
,1450808204,50.32,35
,1450808333,45.46,20
,1450808462,43.52,16
,1450808591,44.54,18
,1450808719,38.52,9
,1450808848,39.44,10
,1450808977,38.52,9
,1450809106,44.54,18
,1450809235,41.02,12
,1450809364,43.52,16
,1450809493,45.01,19
,1450809622,44.05,17
,1450809751,42.36,14
,1450809880,40.26,11
,1450810008,38.52,9
,1450810137,40.26,11
,1450810266,44.05,17
,1450810395,45.88,21
,1450810524,43.52,16
,1450810653,41.02,12
,1450810782,37.5,8
,1450810911,41.02,12
,1450811040,37.5,8
,1450811169,39.44,10
,1450811297,38.52,9
,1450811426,42.36,14
,1450811555,37.5,8
,1450811684,36.34,7
,1450811813,36.34,7
,1450811942,38.52,9
,1450812071,38.52,9
,1450812200,44.54,18
,1450812328,39.44,10
,1450812457,36.34,7
,1450812586,35,6
,1450812715,42.96,15
,1450812844,44.05,17
,1450812973,37.5,8
,1450813102,37.5,8
,1450813230,36.34,7
,1450813359,40.26,11
,1450813488,44.54,18
,1450813617,36.34,7
,1450813746,35,6
,1450813875,36.34,7
,1450814004,35,6
,1450814132,37.5,8
,1450814261,38.52,9
,1450814390,39.44,10
,1450814519,37.5,8
,1450814648,36.34,7
,1450814777,38.52,9
,1450814905,35,6
,1450815034,39.44,10
,1450815163,36.34,7
,1450815292,36.34,7
,1450815421,42.96,15
,1450815550,35,6
,1450815679,41.72,13
,1450815807,39.44,10
,1450815936,39.44,10
,1450816065,39.44,10
,1450816194,38.52,9
,1450816323,38.52,9
,1450816452,36.34,7
,1450816580,46.29,22
,1450816709,35,6
,1450816838,36.34,7
,1450816967,35,6
,1450817096,36.34,7
,1450817225,39.44,10
,1450817353,37.5,8
,1450817482,36.34,7
,1450817611,36.34,7
,1450817740,37.5,8
,1450817869,36.34,7
,1450817998,37.5,8
,1450818126,44.54,18
,1450818255,43.52,16
