,,,
,1450818384,35,6
,1450818513,35,6
,1450818642,40.26,11
,1450818771,35,6
,1450818899,36.34,7
,1450819028,36.34,7
,1450819157,35,6
,1450819286,37.5,8
,1450819415,41.72,13
,1450819544,49.81,33
,1450819672,41.02,12
,1450819801,37.5,8
,1450819930,37.5,8
,1450820059,38.52,9
,1450820188,38.52,9
,1450820317,36.34,7
,1450820445,37.5,8
,1450820574,38.52,9
,1450820703,38.52,9
,1450820832,45.01,19
,1450820961,37.5,8
,1450821090,40.26,11
,1450821218,33.42,5
,1450821347,37.5,8
,1450821476,41.72,13
,1450821605,38.52,9
,1450821734,42.96,15
,1450821862,38.52,9
,1450821991,40.26,11
,1450822120,36.34,7
,1450822249,45.01,19
,1450822378,37.5,8
,1450822507,36.34,7
,1450822635,35,6
,1450822764,35,6
,1450822893,36.34,7
,1450823022,33.42,5
,1450823151,39.44,10
,1450823279,37.5,8
,1450823408,41.02,12
,1450823537,39.44,10
,1450823666,39.44,10
,1450823795,38.52,9
,1450823924,38.52,9
,1450824052,41.02,12
,1450824181,39.44,10
,1450824310,38.52,9
,1450824439,36.34,7
,1450824568,35,6
,1450824696,36.34,7
,1450824825,38.52,9
,1450824954,42.96,15
,1450825083,36.34,7
,1450825212,36.34,7
,1450825341,36.34,7
,1450825469,40.26,11
,1450825598,41.72,13
,1450825727,37.5,8
,1450825856,39.44,10
,1450825985,38.52,9
,1450826113,31.48,4
,1450826242,38.52,9
,1450826371,33.42,5
,1450826500,33.42,5
,1450826629,33.42,5
,1450826757,35,6
,1450826886,33.42,5
,1450827015,33.42,5
,1450827144,33.42,5
,1450827273,31.48,4
,1450827402,35,6
,1450827530,36.34,7
,1450827659,39.44,10
,1450827788,31.48,4
,1450827917,33.42,5
,1450828046,33.42,5
,1450828174,35,6
,1450828303,33.42,5
,1450828432,31.48,4
,1450828561,33.42,5
,1450828690,33.42,5
,1450828818,35,6
,1450828947,33.42,5
,1450829076,33.42,5
,1450829205,35,6
,1450829334,35,6
,1450829463,33.42,5
,1450829591,31.48,4
,1450829720,31.48,4
,1450829849,35,6
,1450829978,36.34,7
,1450830107,33.42,5
,1450830235,33.42,5
,1450830364,33.42,5
,1450830493,31.48,4
,1450830622,31.48,4
,1450830751,31.48,4
,1450830879,31.48,4
,1450831008,31.48,4
,1450831137,31.48,4
,1450831266,33.42,5
,1450831395,33.42,5
,1450831523,31.48,4
,1450831652,31.48,4
,1450831781,31.48,4
,1450831910,33.42,5
,1450832039,28.98,3
,1450832167,31.48,4
,1450832296,33.42,5
,1450832425,31.48,4
,1450832554,31.48,4
,1450832683,33.42,5
,1450832811,35,6
,1450832940,31.48,4
,1450833069,33.42,5
,1450833198,33.42,5
,1450833327,33.42,5
,1450833455,33.42,5
,1450833584,31.48,4
,1450833713,33.42,5
,1450833842,35,6
,1450833970,31.48,4
,1450834099,33.42,5
,1450834228,33.42,5
,1450834357,31.48,4
,1450834486,31.48,4
,1450834614,33.42,5
,1450834743,31.48,4
,1450834872,31.48,4
,1450835001,31.48,4
,1450835129,31.48,4
,1450835258,33.42,5
,1450835387,31.48,4
,1450835516,33.42,5
,1450835645,31.48,4
,1450835773,33.42,5
,1450835902,31.48,4
,1450836031,31.48,4
,1450836160,31.48,4
,1450836288,31.48,4
,1450836417,31.48,4
,1450836546,33.42,5
,1450836675,31.48,4
,1450836803,31.48,4
,1450836932,33.42,5
,1450837061,31.48,4
,1450837190,31.48,4
,1450837319,37.5,8
,1450837447,31.48,4
,1450837576,31.48,4
,1450837705,33.42,5
,1450837834,33.42,5
,1450837962,31.48,4
,1450838091,33.42,5
,1450838220,31.48,4
,1450838349,33.42,5
,1450838477,31.48,4
,1450838606,31.48,4
,1450838735,31.48,4
,1450838864,28.98,3
,1450838992,33.42,5
,1450839121,31.48,4
,1450839250,31.48,4
,1450839379,31.48,4
,1450839508,31.48,4
,1450839636,31.48,4
,1450839765,33.42,5
,1450839894,31.48,4
,1450840023,31.48,4
,1450840151,31.48,4
,1450840280,31.48,4
,1450840409,31.48,4
,1450840538,35,6
,1450840666,33.42,5
,1450840795,31.48,4
,1450840924,33.42,5
,1450841053,33.42,5
,1450841181,33.42,5
,1450841310,35,6
,1450841439,33.42,5
,1450841568,31.48,4
,1450841696,31.48,4
,1450841825,33.42,5
,1450841954,31.48,4
,1450842083,31.48,4
,1450842211,31.48,4
,1450842340,31.48,4
,1450842469,31.48,4
,1450842598,31.48,4
,1450842726,31.48,4
,1450842855,33.42,5
,1450842984,31.48,4
,1450843113,31.48,4
,1450843241,33.42,5
,1450843370,33.42,5
,1450843499,31.48,4
,1450843628,33.42,5
,1450843756,31.48,4
,1450843885,33.42,5
,1450844014,33.42,5
,1450844143,31.48,4
,1450844271,31.48,4
,1450844400,33.42,5
,1450844529,33.42,5
,1450844658,33.42,5
,1450844786,35,6
,1450844915,31.48,4
,1450845044,31.48,4
,1450845172,35,6
,1450845301,31.48,4
,1450845430,31.48,4
,1450845559,33.42,5
,1450845687,33.42,5
,1450845816,33.42,5
,1450845945,31.48,4
,1450846074,33.42,5
,1450846202,33.42,5
,1450846331,31.48,4
,1450846460,31.48,4
,1450846589,31.48,4
,1450846717,31.48,4
,1450846846,35,6
,1450846975,36.34,7
,1450847104,31.48,4
,1450847232,31.48,4
,1450847361,33.42,5
,1450847490,33.42,5
,1450847618,31.48,4
,1450847747,33.42,5
,1450847876,31.48,4
,1450848005,37.5,8
,1450848133,31.48,4
,1450848262,33.42,5
,1450848391,31.48,4
,1450848520,33.42,5
,1450848648,31.48,4
,1450848777,31.48,4
,1450848906,31.48,4
,1450849034,31.48,4
,1450849163,33.42,5
,1450849292,31.48,4
,1450849421,31.48,4
,1450849549,31.48,4
,1450849678,31.48,4
,1450849807,33.42,5
,1450849936,35,6
,1450850064,31.48,4
,1450850193,33.42,5
,1450850322,31.48,4
,1450850450,31.48,4
,1450850579,31.48,4
,1450850708,33.42,5
,1450850837,36.34,7
,1450850965,33.42,5
,1450851094,33.42,5
,1450851223,31.48,4
,1450851351,35,6
,1450851480,33.42,5
,1450851609,31.48,4
,1450851738,31.48,4
,1450851866,31.48,4
,1450851995,31.48,4
,1450852124,33.42,5
,1450852253,33.42,5
,1450852381,31.48,4
,1450852510,33.42,5
,1450852639,36.34,7
,1450852767,40.26,11
,1450852896,31.48,4
,1450853025,31.48,4
,1450853154,41.02,12
,1450853282,31.48,4
,1450853411,35,6
,1450853540,33.42,5
,1450853668,33.42,5
,1450853797,33.42,5
,1450853926,33.42,5
,1450854055,31.48,4
,1450854183,39.44,10
,1450854312,31.48,4
,1450854441,37.5,8
,1450854569,33.42,5
,1450854698,33.42,5
,1450854827,41.72,13
,1450854956,35,6
,1450855084,35,6
,1450855213,41.72,13
,1450855342,46.29,22
,1450855470,37.5,8
,1450855599,33.42,5
,1450855728,31.48,4
,1450855856,33.42,5
,1450855985,33.42,5
,1450856114,33.42,5
,1450856243,53.76,52
,1450856371,35,6
,1450856500,44.54,18
,1450856629,35,6
,1450856757,47.04,24
,1450856886,45.01,19
,1450857015,44.54,18
,1450857143,33.42,5
,1450857272,33.42,5
,1450857401,35,6
,1450857530,41.02,12
,1450857658,36.34,7
,1450857787,33.42,5
,1450857916,36.34,7
,1450858044,42.36,14
,1450858173,41.72,13
,1450858302,33.42,5
,1450858430,35,6
,1450858559,33.42,5
,1450858688,33.42,5
,1450858817,37.5,8
,1450858945,33.42,5
,1450859074,31.48,4
,1450859203,33.42,5
,1450859331,36.34,7
,1450859460,33.42,5
,1450859589,35,6
,1450859717,33.42,5
,1450859846,33.42,5
,1450859975,35,6
,1450860103,35,6
,1450860232,43.52,16
,1450860361,31.48,4
,1450860490,33.42,5
,1450860618,45.88,21
,1450860747,57.17,77
,1450860876,57.05,76
,1450861004,52.88,47
,1450861133,52.31,44
,1450861262,52.5,45
,1450861391,51.03,38
,1450861519,51.48,40
,1450861648,50.8,37
,1450861777,52.69,46
,1450861905,52.11,43
,1450862034,50.56,36
,1450862163,52.5,45
,1450862292,53.24,49
,1450862420,51.48,40
,1450862549,51.9,42
,1450862678,51.69,41
,1450862807,51.26,39
,1450862935,52.69,46
,1450863064,52.5,45
,1450863193,52.11,43
,1450863322,52.11,43
,1450863450,52.11,43
,1450863579,51.69,41
,1450863708,61.09,121
,1450863837,35,6
,1450863965,38.52,9
,1450864094,37.5,8
,1450864223,51.03,38
,1450864352,42.36,14
,1450864481,36.34,7
,1450864610,45.88,21
,1450864738,40.26,11
,1450864867,48.38,28
,1450864996,43.52,16
,1450865125,39.44,10
,1450865254,41.02,12
,1450865383,39.44,10
,1450865512,38.52,9
,1450865641,42.96,15
,1450865770,38.52,9
,1450865899,46.67,23
,1450866028,42.96,15
,1450866157,37.5,8
,1450866286,42.96,15
,1450866415,38.52,9
,1450866544,39.44,10
,1450866673,41.02,12
,1450866803,39.44,10
,1450866932,37.5,8
,1450867061,36.34,7
,1450867190,39.44,10
,1450867320,36.34,7
,1450867449,36.34,7
,1450867578,37.5,8
,1450867708,36.34,7
,1450867837,39.44,10
,1450867967,35,6
,1450868096,37.5,8
,1450868226,39.44,10
,1450868355,35,6
,1450868485,45.88,21
,1450868614,36.34,7
,1450868744,38.52,9
,1450868873,35,6
,1450869003,37.5,8
,1450869133,35,6
,1450869262,36.34,7
,1450869392,36.34,7
,1450869522,36.34,7
,1450869652,37.5,8
,1450869782,36.34,7
,1450869912,36.34,7
,1450870041,36.34,7
,1450870171,36.34,7
,1450870301,52.11,43
,1450870431,36.34,7
,1450870561,44.54,18
,1450870691,38.52,9
,1450870821,47.74,26
,1450870951,39.44,10
,1450871081,38.52,9
,1450871211,41.02,12
,1450871341,36.34,7
,1450871472,43.52,16
,1450871602,45.88,21
,1450871732,38.52,9
,1450871862,36.34,7
,1450871992,41.02,12
,1450872122,40.26,11
,1450872252,36.34,7
,1450872382,36.34,7
,1450872513,36.34,7
,1450872643,37.5,8
,1450872773,37.5,8
,1450872903,35,6
,1450873033,35,6
,1450873164,40.26,11
,1450873294,37.5,8
,1450873424,36.34,7
,1450873554,37.5,8
,1450873684,44.54,18
,1450873814,39.44,10
,1450873945,36.34,7
,1450874075,36.34,7
,1450874205,40.26,11
,1450874335,36.34,7
,1450874465,33.42,5
,1450874595,33.42,5
,1450874725,41.72,13
,1450874854,36.34,7
,1450874984,35,6
,1450875113,36.34,7
,1450875243,35,6
,1450875373,40.26,11
,1450875502,35,6
,1450875632,36.34,7
,1450875761,39.44,10
,1450875890,38.52,9
,1450876020,35,6
,1450876149,36.34,7
,1450876279,33.42,5
,1450876408,36.34,7
,1450876538,35,6
,1450876667,37.5,8
,1450876797,46.67,23
,1450876926,41.72,13
,1450877056,42.36,14
,1450877186,39.44,10
,1450877315,37.5,8
,1450877445,35,6
,1450877575,45.01,19
,1450877704,44.05,17
,1450877834,42.36,14
,1450877963,46.67,23
,1450878093,37.5,8
,1450878223,46.67,23
,1450878352,38.52,9
,1450878481,41.72,13
,1450878611,41.72,13
,1450878740,43.52,16
,1450878870,44.05,17
,1450878999,39.44,10
,1450879128,36.34,7
,1450879258,40.26,11
,1450879387,37.5,8
,1450879516,38.52,9
,1450879645,37.5,8
,1450879775,42.36,14
,1450879904,41.02,12
,1450880033,37.5,8
,1450880162,37.5,8
,1450880292,41.02,12
,1450880421,35,6
,1450880550,35,6
,1450880679,35,6
,1450880808,50.8,37
,1450880937,36.34,7
,1450881067,35,6
,1450881196,33.42,5
,1450881325,35,6
,1450881454,35,6
,1450881583,35,6
,1450881712,36.34,7
,1450881841,35,6
,1450881970,33.42,5
,1450882100,35,6
,1450882229,36.34,7
,1450882358,36.34,7
,1450882487,36.34,7
,1450882616,35,6
,1450882745,40.26,11
,1450882875,33.42,5
,1450883004,45.01,19
,1450883133,36.34,7
,1450883262,37.5,8
,1450883391,42.36,14
,1450883520,37.5,8
,1450883649,36.34,7
,1450883779,37.5,8
,1450883908,37.5,8
,1450884037,36.34,7
,1450884166,35,6
,1450884295,41.72,13
,1450884424,35,6
,1450884553,36.34,7
,1450884682,36.34,7
,1450884811,36.34,7
,1450884940,44.05,17
,1450885069,37.5,8
,1450885198,43.52,16
,1450885327,36.34,7
,1450885456,40.26,11
,1450885585,48.38,28
,1450885714,35,6
,1450885843,42.96,15
,1450885972,37.5,8
,1450886100,47.4,25
,1450886229,38.52,9
,1450886358,41.02,12
,1450886487,39.44,10
,1450886616,43.52,16
,1450886745,40.26,11
,1450886874,41.02,12
,1450887003,36.34,7
,1450887132,35,6
,1450887261,41.02,12
,1450887390,36.34,7
,1450887518,38.52,9
,1450887647,36.34,7
,1450887776,37.5,8
,1450887905,35,6
,1450888034,40.26,11
,1450888163,36.34,7
,1450888292,40.26,11
,1450888421,33.42,5
,1450888549,42.36,14
,1450888678,36.34,7
,1450888807,35,6
,1450888936,37.5,8
,1450889065,37.5,8
,1450889194,38.52,9
,1450889323,52.11,43
,1450889451,43.52,16
,1450889580,38.52,9
,1450889709,35,6
,1450889838,38.52,9
,1450889967,35,6
,1450890096,35,6
,1450890225,39.44,10
,1450890353,38.52,9
,1450890482,38.52,9
,1450890611,37.5,8
,1450890740,41.02,12
,1450890869,44.05,17
,1450890998,41.02,12
,1450891126,38.52,9
,1450891255,40.26,11
,1450891384,38.52,9
,1450891513,37.5,8
,1450891642,40.26,11
,1450891771,44.54,18
,1450891899,35,6
,1450892028,35,6
,1450892157,35,6
,1450892286,37.5,8
,1450892415,36.34,7
,1450892544,33.42,5
,1450892672,35,6
,1450892801,38.52,9
,1450892930,35,6
,1450893059,36.34,7
,1450893188,36.34,7
,1450893316,45.46,20
,1450893445,37.5,8
,1450893574,40.26,11
,1450893703,36.34,7
,1450893832,33.42,5
,1450893961,35,6
,1450894089,45.88,21
,1450894218,43.52,16
,1450894347,38.52,9
,1450894476,36.34,7
,1450894605,41.72,13
,1450894733,41.02,12
,1450894862,37.5,8
,1450894991,41.02,12
,1450895120,33.42,5
,1450895249,36.34,7
,1450895377,33.42,5
,1450895506,36.34,7
,1450895635,38.52,9
,1450895764,41.72,13
,1450895893,36.34,7
,1450896021,36.34,7
,1450896150,41.72,13
,1450896279,36.34,7
,1450896408,37.5,8
,1450896537,37.5,8
,1450896665,42.96,15
,1450896794,38.52,9
,1450896923,40.26,11
,1450897052,35,6
,1450897181,37.5,8
,1450897309,35,6
,1450897438,38.52,9
,1450897567,39.44,10
,1450897696,43.52,16
,1450897825,35,6
,1450897953,35,6
,1450898082,36.34,7
,1450898211,37.5,8
,1450898340,44.05,17
,1450898469,46.29,22
,1450898597,33.42,5
,1450898726,33.42,5
,1450898855,33.42,5
,1450898984,36.34,7
,1450899113,33.42,5
,1450899241,36.34,7
,1450899370,38.52,9
,1450899499,36.34,7
,1450899628,36.34,7
,1450899756,33.42,5
,1450899885,36.34,7
,1450900014,36.34,7
,1450900143,35,6
,1450900272,37.5,8
,1450900400,38.52,9
,1450900529,33.42,5
,1450900658,35,6
,1450900787,44.05,17
,1450900915,35,6
,1450901044,54.55,57
,1450901173,37.5,8
,1450901302,36.34,7
,1450901431,35,6
,1450901559,35,6
,1450901688,35,6
,1450901817,33.42,5
,1450901946,35,6
,1450902074,33.42,5
,1450902203,35,6
,1450902332,38.52,9
,1450902461,47.04,24
,1450902590,35,6
,1450902718,35,6
,1450902847,37.5,8
,1450902976,37.5,8
,1450903105,33.42,5
,1450903233,33.42,5
,1450903362,36.34,7
,1450903491,33.42,5
,1450903620,33.42,5
,1450903749,38.52,9
,1450903877,35,6
,1450904006,35,6
,1450904135,36.34,7
,1450904264,39.44,10
,1450904392,36.34,7
,1450904521,40.26,11
,1450904650,37.5,8
,1450904779,37.5,8
,1450904908,36.34,7
,1450905036,41.72,13
,1450905165,37.5,8
,1450905294,37.5,8
,1450905423,37.5,8
,1450905551,39.44,10
,1450905680,45.01,19
,1450905809,38.52,9
,1450905938,38.52,9
,1450906067,33.42,5
,1450906195,35,6
,1450906324,35,6
,1450906453,33.42,5
,1450906582,33.42,5
,1450906710,31.48,4
,1450906839,33.42,5
,1450906968,35,6
,1450907097,33.42,5
,1450907226,33.42,5
,1450907354,41.02,12
,1450907483,46.67,23
,1450907612,36.34,7
,1450907741,42.36,14
,1450907869,41.02,12
,1450907998,35,6
,1450908127,41.72,13
,1450908256,33.42,5
,1450908385,36.34,7
,1450908513,39.44,10
,1450908642,35,6
,1450908771,35,6
,1450908900,33.42,5
,1450909028,35,6
,1450909157,36.34,7
,1450909286,33.42,5
,1450909415,35,6
,1450909544,33.42,5
,1450909672,37.5,8
,1450909801,39.44,10
,1450909930,33.42,5
,1450910059,35,6
,1450910187,33.42,5
,1450910316,33.42,5
,1450910445,37.5,8
,1450910574,37.5,8
,1450910703,35,6
,1450910831,35,6
,1450910960,36.34,7
,1450911089,35,6
,1450911218,35,6
,1450911346,36.34,7
,1450911475,35,6
,1450911604,38.52,9
,1450911733,36.34,7
,1450911862,33.42,5
,1450911990,36.34,7
,1450912119,33.42,5
,1450912248,35,6
,1450912377,38.52,9
,1450912505,33.42,5
,1450912634,33.42,5
,1450912763,35,6
,1450912892,45.46,20
,1450913021,40.26,11
,1450913149,33.42,5
,1450913278,37.5,8
,1450913407,35,6
,1450913536,35,6
,1450913664,33.42,5
,1450913793,41.02,12
,1450913922,33.42,5
,1450914051,39.44,10
,1450914179,35,6
,1450914308,37.5,8
,1450914437,33.42,5
,1450914566,36.34,7
,1450914695,35,6
,1450914823,45.46,20
,1450914952,33.42,5
,1450915081,33.42,5
,1450915210,33.42,5
,1450915338,37.5,8
,1450915467,33.42,5
,1450915596,33.42,5
,1450915725,35,6
,1450915854,36.34,7
,1450915982,33.42,5
,1450916111,31.48,4
,1450916240,31.48,4
,1450916369,33.42,5
,1450916497,35,6
,1450916626,35,6
,1450916755,31.48,4
,1450916884,47.04,24
,1450917012,33.42,5
,1450917141,33.42,5
,1450917270,33.42,5
,1450917399,33.42,5
,1450917527,31.48,4
,1450917656,33.42,5
,1450917785,41.02,12
,1450917914,33.42,5
,1450918043,33.42,5
,1450918171,31.48,4
,1450918300,33.42,5
,1450918429,31.48,4
,1450918558,33.42,5
,1450918686,31.48,4
,1450918815,33.42,5
,1450918944,33.42,5
,1450919073,33.42,5
,1450919201,33.42,5
,1450919330,33.42,5
,1450919459,31.48,4
,1450919588,33.42,5
,1450919716,33.42,5
,1450919845,33.42,5
,1450919974,33.42,5
,1450920103,35,6
,1450920231,38.52,9
,1450920360,33.42,5
,1450920489,33.42,5
,1450920618,33.42,5
,1450920747,33.42,5
,1450920875,31.48,4
,1450921004,33.42,5
,1450921133,31.48,4
,1450921262,33.42,5
,1450921390,38.52,9
,1450921519,33.42,5
,1450921648,31.48,4
,1450921777,36.34,7
,1450921905,33.42,5
,1450922034,33.42,5
,1450922163,35,6
,1450922292,31.48,4
,1450922420,38.52,9
,1450922549,31.48,4
,1450922678,31.48,4
,1450922807,35,6
,1450922935,31.48,4
,1450923064,33.42,5
,1450923193,33.42,5
,1450923322,31.48,4
,1450923450,33.42,5
,1450923579,31.48,4
,1450923708,33.42,5
,1450923837,33.42,5
,1450923965,35,6
,1450924094,33.42,5
,1450924223,33.42,5
,1450924352,33.42,5
,1450924480,33.42,5
,1450924609,31.48,4
,1450924738,33.42,5
,1450924867,33.42,5
,1450924995,35,6
,1450925124,31.48,4
,1450925253,33.42,5
,1450925382,35,6
,1450925510,31.48,4
,1450925639,31.48,4
,1450925768,33.42,5
,1450925897,31.48,4
,1450926026,33.42,5
,1450926154,31.48,4
,1450926283,33.42,5
,1450926412,33.42,5
,1450926541,35,6
,1450926669,33.42,5
,1450926798,33.42,5
,1450926927,31.48,4
,1450927056,33.42,5
,1450927184,33.42,5
,1450927313,33.42,5
,1450927442,35,6
,1450927571,31.48,4
,1450927699,31.48,4
,1450927828,31.48,4
,1450927957,31.48,4
,1450928086,38.52,9
,1450928214,31.48,4
,1450928343,31.48,4
,1450928472,31.48,4
,1450928601,33.42,5
,1450928729,31.48,4
,1450928858,31.48,4
,1450928987,33.42,5
,1450929116,31.48,4
,1450929244,38.52,9
,1450929373,31.48,4
,1450929502,33.42,5
,1450929631,33.42,5
,1450929760,33.42,5
,1450929888,33.42,5
,1450930017,31.48,4
,1450930146,33.42,5
,1450930275,33.42,5
,1450930403,33.42,5
,1450930532,33.42,5
,1450930661,33.42,5
,1450930790,31.48,4
,1450930918,33.42,5
,1450931047,31.48,4
,1450931176,35,6
,1450931305,33.42,5
,1450931433,33.42,5
,1450931562,35,6
,1450931691,31.48,4
,1450931820,33.42,5
,1450931948,36.34,7
,1450932077,33.42,5
,1450932206,45.01,19
,1450932335,31.48,4
,1450932463,31.48,4
,1450932592,33.42,5
,1450932721,31.48,4
,1450932850,33.42,5
,1450932978,33.42,5
,1450933107,31.48,4
,1450933236,36.34,7
,1450933365,33.42,5
,1450933493,33.42,5
,1450933622,31.48,4
,1450933751,33.42,5
,1450933880,35,6
,1450934008,33.42,5
,1450934137,33.42,5
,1450934266,31.48,4
,1450934395,37.5,8
,1450934523,33.42,5
,1450934652,31.48,4
,1450934781,33.42,5
,1450934910,33.42,5
,1450935038,35,6
,1450935167,39.44,10
,1450935296,44.54,18
,1450935425,33.42,5
,1450935553,33.42,5
,1450935682,35,6
,1450935811,31.48,4
,1450935940,33.42,5
,1450936068,31.48,4
,1450936197,33.42,5
,1450936326,31.48,4
,1450936455,35,6
,1450936583,36.34,7
,1450936712,35,6
,1450936841,33.42,5
,1450936970,36.34,7
,1450937098,35,6
,1450937227,36.34,7
,1450937356,31.48,4
,1450937485,33.42,5
,1450937613,33.42,5
,1450937742,33.42,5
,1450937871,35,6
,1450938000,35,6
,1450938128,35,6
,1450938257,35,6
,1450938386,35,6
,1450938515,41.72,13
,1450938643,33.42,5
,1450938772,53.42,50
,1450938901,43.52,16
,1450939030,35,6
,1450939158,35,6
,1450939287,38.52,9
,1450939416,36.34,7
,1450939545,33.42,5
,1450939674,35,6
,1450939802,37.5,8
,1450939931,38.52,9
,1450940060,33.42,5
,1450940189,36.34,7
,1450940317,33.42,5
,1450940446,35,6
,1450940575,40.26,11
,1450940704,31.48,4
,1450940832,35,6
,1450940961,35,6
,1450941090,35,6
,1450941219,33.42,5
,1450941348,33.42,5
,1450941476,38.52,9
,1450941605,35,6
,1450941734,44.54,18
,1450941863,45.88,21
,1450941991,35,6
,1450942120,33.42,5
,1450942249,41.02,12
,1450942378,35,6
,1450942507,33.42,5
,1450942635,35,6
,1450942764,33.42,5
,1450942893,35,6
,1450943022,36.34,7
,1450943150,36.34,7
,1450943279,35,6
,1450943408,41.72,13
,1450943537,40.26,11